time,lat,lon,tas
2065-12-31,37.0,267.0,292.56506
2065-12-31,37.0,269.0,292.5094
2065-12-31,37.0,271.0,292.77136
2065-12-31,37.0,273.0,292.4759
2065-12-31,37.0,275.0,291.8394
2065-12-31,37.0,277.0,291.18246
2065-12-31,37.0,279.0,290.23624
2065-12-31,37.0,281.0,292.58566
2065-12-31,37.0,283.0,293.3813
2065-12-31,37.0,285.0,293.0353
2065-12-31,37.0,335.0,294.07922
2065-12-31,37.0,351.0,292.64734
2065-12-31,37.0,353.0,294.3806
2065-12-31,37.0,355.0,294.51498
2065-12-31,37.0,357.0,292.49994
2065-12-31,37.0,359.0,294.01144
2065-12-31,39.0,1.0,294.30643
2065-12-31,39.0,3.0,293.75455
2065-12-31,39.0,5.0,293.8101
2065-12-31,39.0,9.0,293.4286
2065-12-31,39.0,13.0,293.7673
2065-12-31,39.0,15.0,293.60263
2065-12-31,39.0,17.0,292.87216
2065-12-31,39.0,19.0,292.79373
2065-12-31,39.0,21.0,291.19
2065-12-31,39.0,23.0,292.03107
2065-12-31,39.0,25.0,292.70416
2065-12-31,39.0,27.0,292.50308
2065-12-31,39.0,29.0,289.66058
2065-12-31,39.0,31.0,288.50272
2065-12-31,39.0,33.0,288.36926
2065-12-31,39.0,35.0,287.25247
2065-12-31,39.0,37.0,285.6823
2065-12-31,39.0,39.0,288.47415
2065-12-31,39.0,41.0,287.1112
2065-12-31,39.0,43.0,285.05377
2065-12-31,39.0,45.0,286.94202
2065-12-31,39.0,47.0,288.35352
2065-12-31,39.0,49.0,292.91547
2065-12-31,39.0,51.0,295.36053
2065-12-31,39.0,53.0,295.65384
2065-12-31,39.0,55.0,293.88477
2065-12-31,39.0,57.0,293.33905
2065-12-31,39.0,59.0,294.2463
2065-12-31,39.0,61.0,294.00204
2065-12-31,39.0,63.0,294.00928
2065-12-31,39.0,65.0,294.09012
2065-12-31,39.0,67.0,289.56747
2065-12-31,39.0,69.0,285.40735
2065-12-31,39.0,71.0,279.5527
2065-12-31,39.0,73.0,274.30206
2065-12-31,39.0,75.0,278.41833
2065-12-31,39.0,77.0,288.5167
2065-12-31,39.0,79.0,289.77313
2065-12-31,39.0,81.0,290.0306
2065-12-31,39.0,83.0,290.14264
2065-12-31,39.0,85.0,289.8063
2065-12-31,39.0,87.0,288.09824
2065-12-31,39.0,89.0,283.25705
2065-12-31,39.0,91.0,283.56558
2065-12-31,39.0,93.0,282.4453
2065-12-31,39.0,95.0,279.35345
2065-12-31,39.0,97.0,273.03214
2065-12-31,39.0,99.0,276.66
2065-12-31,39.0,101.0,282.1109
2065-12-31,39.0,103.0,285.99286
2065-12-31,39.0,105.0,286.4667
2065-12-31,39.0,107.0,285.881
2065-12-31,39.0,109.0,285.5161
2065-12-31,39.0,111.0,285.16525
2065-12-31,39.0,113.0,284.27948
2065-12-31,39.0,115.0,288.39337
2065-12-31,39.0,117.0,291.093
2065-12-31,39.0,119.0,289.57983
2065-12-31,39.0,121.0,287.99847
2065-12-31,39.0,123.0,287.5876
2065-12-31,39.0,125.0,287.86246
2065-12-31,39.0,127.0,286.7316
2065-12-31,39.0,129.0,287.60852
2065-12-31,39.0,139.0,289.15833
2065-12-31,39.0,141.0,287.2921
2065-12-31,39.0,143.0,288.59238
2065-12-31,39.0,235.0,289.92133
2065-12-31,39.0,237.0,292.03635
2065-12-31,39.0,239.0,291.6897
2065-12-31,39.0,241.0,288.4403
2065-12-31,39.0,243.0,288.0451
2065-12-31,39.0,245.0,286.45682
2065-12-31,39.0,247.0,287.15405
2065-12-31,39.0,249.0,285.8072
2065-12-31,39.0,251.0,286.2557
2065-12-31,39.0,253.0,279.91913
2065-12-31,39.0,255.0,285.32962
2065-12-31,39.0,257.0,289.4324
2065-12-31,39.0,259.0,290.59692
2065-12-31,39.0,261.0,291.6976
2065-12-31,39.0,263.0,291.78128
2065-12-31,39.0,265.0,291.63916
2065-12-31,39.0,267.0,291.14374
2065-12-31,39.0,269.0,291.18225
2065-12-31,39.0,271.0,291.20273
2065-12-31,39.0,273.0,290.9448
2065-12-31,39.0,275.0,290.38687
2065-12-31,39.0,277.0,290.27563
2065-12-31,39.0,279.0,289.65305
2065-12-31,39.0,281.0,289.51086
2065-12-31,39.0,283.0,291.77267
2065-12-31,39.0,285.0,291.54504
2065-12-31,39.0,329.0,294.2384
2065-12-31,39.0,331.0,294.61618
2065-12-31,39.0,333.0,294.46204
2065-12-31,39.0,351.0,292.4103
2065-12-31,39.0,353.0,293.1771
2065-12-31,39.0,355.0,292.9604
2065-12-31,39.0,357.0,292.0396
2065-12-31,39.0,359.0,292.63416
2065-12-31,41.0,1.0,292.32913
2065-12-31,41.0,3.0,291.51364
2065-12-31,41.0,5.0,293.7034
2065-12-31,41.0,9.0,292.12976
2065-12-31,41.0,13.0,292.51828
2065-12-31,41.0,15.0,290.87003
2065-12-31,41.0,17.0,292.16562
2065-12-31,41.0,19.0,291.57812
2065-12-31,41.0,21.0,286.94818
2065-12-31,41.0,23.0,289.6019
2065-12-31,41.0,25.0,289.5672
2065-12-31,41.0,27.0,291.0653
2065-12-31,41.0,29.0,290.9768
2065-12-31,41.0,31.0,288.93317
2065-12-31,41.0,33.0,286.58527
2065-12-31,41.0,35.0,287.19714
2065-12-31,41.0,37.0,287.40292
2065-12-31,41.0,39.0,286.08878
2065-12-31,41.0,41.0,283.9011
2065-12-31,41.0,43.0,281.26703
2065-12-31,41.0,45.0,285.18533
2065-12-31,41.0,47.0,286.76974
2065-12-31,41.0,49.0,290.6499
2065-12-31,41.0,51.0,293.8777
2065-12-31,41.0,53.0,293.69324
2065-12-31,41.0,55.0,291.9875
2065-12-31,41.0,57.0,292.23312
2065-12-31,41.0,59.0,292.06595
2065-12-31,41.0,61.0,292.1125
2065-12-31,41.0,63.0,292.40933
2065-12-31,41.0,65.0,292.49054
2065-12-31,41.0,67.0,292.00964
2065-12-31,41.0,69.0,291.43686
2065-12-31,41.0,71.0,286.04004
2065-12-31,41.0,73.0,284.21973
2065-12-31,41.0,75.0,277.16315
2065-12-31,41.0,77.0,276.2048
2065-12-31,41.0,79.0,281.40353
2065-12-31,41.0,81.0,287.5444
2065-12-31,41.0,83.0,290.6061
2065-12-31,41.0,85.0,290.90814
2065-12-31,41.0,87.0,289.53833
2065-12-31,41.0,89.0,288.6168
2065-12-31,41.0,91.0,289.5915
2065-12-31,41.0,93.0,288.69763
2065-12-31,41.0,95.0,286.21964
2065-12-31,41.0,97.0,284.44092
2065-12-31,41.0,99.0,286.11307
2065-12-31,41.0,101.0,286.78058
2065-12-31,41.0,103.0,286.7536
2065-12-31,41.0,105.0,286.65027
2065-12-31,41.0,107.0,285.39746
2065-12-31,41.0,109.0,284.64822
2065-12-31,41.0,111.0,283.4154
2065-12-31,41.0,113.0,282.79504
2065-12-31,41.0,115.0,282.94373
2065-12-31,41.0,117.0,284.5486
2065-12-31,41.0,119.0,285.2454
2065-12-31,41.0,121.0,286.61575
2065-12-31,41.0,123.0,286.43573
2065-12-31,41.0,125.0,284.7769
2065-12-31,41.0,127.0,281.34366
2065-12-31,41.0,129.0,281.56354
2065-12-31,41.0,131.0,284.75708
2065-12-31,41.0,139.0,288.09464
2065-12-31,41.0,141.0,286.8356
2065-12-31,41.0,143.0,285.70724
2065-12-31,41.0,235.0,289.79248
2065-12-31,41.0,237.0,289.177
2065-12-31,41.0,239.0,287.9878
2065-12-31,41.0,241.0,288.2546
2065-12-31,41.0,243.0,287.6061
2065-12-31,41.0,245.0,286.00177
2065-12-31,41.0,247.0,289.16364
2065-12-31,41.0,249.0,283.6527
2065-12-31,41.0,251.0,284.2798
2065-12-31,41.0,253.0,282.47107
2065-12-31,41.0,255.0,285.85153
2065-12-31,41.0,257.0,288.98422
2065-12-31,41.0,259.0,289.13852
2065-12-31,41.0,261.0,289.46857
2065-12-31,41.0,263.0,289.6745
2065-12-31,41.0,265.0,289.29694
2065-12-31,41.0,267.0,289.46143
2065-12-31,41.0,269.0,289.62888
2065-12-31,41.0,271.0,289.2506
2065-12-31,41.0,273.0,289.32727
2065-12-31,41.0,275.0,288.81094
2065-12-31,41.0,277.0,288.7774
2065-12-31,41.0,279.0,288.61646
2065-12-31,41.0,281.0,287.89868
2065-12-31,41.0,283.0,288.15695
2065-12-31,41.0,285.0,288.84222
2065-12-31,41.0,287.0,289.18582
2065-12-31,41.0,289.0,288.50415
2065-12-31,41.0,291.0,288.72867
2065-12-31,41.0,351.0,290.58005
2065-12-31,41.0,353.0,289.66446
2065-12-31,41.0,355.0,289.52
2065-12-31,41.0,357.0,289.52606
2065-12-31,41.0,359.0,289.63934
2065-12-31,43.0,1.0,288.01358
2065-12-31,43.0,3.0,289.6231
2065-12-31,43.0,5.0,290.8791
2065-12-31,43.0,7.0,290.21222
2065-12-31,43.0,9.0,290.57852
2065-12-31,43.0,11.0,291.49982
2065-12-31,43.0,13.0,289.63315
2065-12-31,43.0,15.0,291.5654
2065-12-31,43.0,17.0,289.29132
2065-12-31,43.0,19.0,285.8681
2065-12-31,43.0,21.0,286.78745
2065-12-31,43.0,23.0,287.156
2065-12-31,43.0,25.0,288.87653
2065-12-31,43.0,27.0,289.54044
2065-12-31,43.0,29.0,289.9522
2065-12-31,43.0,33.0,290.33835
2065-12-31,43.0,35.0,290.73535
2065-12-31,43.0,39.0,288.49173
2065-12-31,43.0,41.0,283.91153
2065-12-31,43.0,43.0,281.81418
2065-12-31,43.0,45.0,283.51532
2065-12-31,43.0,47.0,286.3395
2065-12-31,43.0,49.0,291.32663
2065-12-31,43.0,51.0,291.9169
2065-12-31,43.0,53.0,290.47974
2065-12-31,43.0,55.0,289.9123
2065-12-31,43.0,57.0,290.003
2065-12-31,43.0,59.0,290.02954
2065-12-31,43.0,61.0,290.04944
2065-12-31,43.0,63.0,290.28552
2065-12-31,43.0,65.0,290.5596
2065-12-31,43.0,67.0,290.78314
2065-12-31,43.0,69.0,289.50916
2065-12-31,43.0,71.0,285.62518
2065-12-31,43.0,73.0,283.86417
2065-12-31,43.0,75.0,283.14172
2065-12-31,43.0,77.0,283.0687
2065-12-31,43.0,79.0,281.06073
2065-12-31,43.0,81.0,279.15317
2065-12-31,43.0,83.0,279.50684
2065-12-31,43.0,85.0,277.11826
2065-12-31,43.0,87.0,280.58826
2065-12-31,43.0,89.0,285.19916
2065-12-31,43.0,91.0,286.80063
2065-12-31,43.0,93.0,285.4369
2065-12-31,43.0,95.0,284.98547
2065-12-31,43.0,97.0,284.30594
2065-12-31,43.0,99.0,284.97537
2065-12-31,43.0,101.0,284.15625
2065-12-31,43.0,103.0,283.69846
2065-12-31,43.0,105.0,283.66568
2065-12-31,43.0,107.0,283.97052
2065-12-31,43.0,109.0,283.7591
2065-12-31,43.0,111.0,282.98764
2065-12-31,43.0,113.0,282.49692
2065-12-31,43.0,115.0,281.31223
2065-12-31,43.0,117.0,280.27393
2065-12-31,43.0,119.0,284.01782
2065-12-31,43.0,121.0,285.1451
2065-12-31,43.0,123.0,285.40213
2065-12-31,43.0,125.0,284.45944
2065-12-31,43.0,127.0,282.32602
2065-12-31,43.0,129.0,281.05435
2065-12-31,43.0,131.0,283.09833
2065-12-31,43.0,133.0,282.44745
2065-12-31,43.0,135.0,282.12903
2065-12-31,43.0,139.0,285.1827
2065-12-31,43.0,141.0,284.90198
2065-12-31,43.0,143.0,283.21506
2065-12-31,43.0,145.0,283.976
2065-12-31,43.0,147.0,285.14075
2065-12-31,43.0,235.0,288.85083
2065-12-31,43.0,237.0,288.01263
2065-12-31,43.0,239.0,286.20312
2065-12-31,43.0,241.0,286.8958
2065-12-31,43.0,243.0,288.34067
2065-12-31,43.0,245.0,287.4204
2065-12-31,43.0,247.0,286.70395
2065-12-31,43.0,249.0,283.03317
2065-12-31,43.0,251.0,283.34143
2065-12-31,43.0,253.0,285.8623
2065-12-31,43.0,255.0,286.82336
2065-12-31,43.0,257.0,287.8745
2065-12-31,43.0,259.0,287.89096
2065-12-31,43.0,261.0,288.0434
2065-12-31,43.0,263.0,288.05402
2065-12-31,43.0,265.0,287.33017
2065-12-31,43.0,267.0,287.56296
2065-12-31,43.0,269.0,287.58206
2065-12-31,43.0,271.0,287.38742
2065-12-31,43.0,273.0,288.13184
2065-12-31,43.0,275.0,287.82858
2065-12-31,43.0,277.0,287.87558
2065-12-31,43.0,279.0,287.18427
2065-12-31,43.0,281.0,287.39536
2065-12-31,43.0,283.0,287.3238
2065-12-31,43.0,285.0,285.86664
2065-12-31,43.0,287.0,286.65045
2065-12-31,43.0,289.0,286.7729
2065-12-31,43.0,291.0,286.62698
2065-12-31,43.0,293.0,286.30054
2065-12-31,43.0,295.0,286.0168
2065-12-31,43.0,299.0,287.17838
2065-12-31,43.0,301.0,285.84186
2065-12-31,43.0,351.0,289.1458
2065-12-31,43.0,353.0,286.8816
2065-12-31,43.0,355.0,287.43765
2065-12-31,43.0,357.0,287.7862
2065-12-31,43.0,359.0,288.84918
2065-12-31,45.0,1.0,288.76532
2065-12-31,45.0,3.0,286.0217
2065-12-31,45.0,5.0,287.56488
2065-12-31,45.0,7.0,283.75888
2065-12-31,45.0,9.0,289.2927
2065-12-31,45.0,11.0,288.56268
2065-12-31,45.0,13.0,290.2031
2065-12-31,45.0,15.0,287.34387
2065-12-31,45.0,17.0,287.11194
2065-12-31,45.0,19.0,288.37405
2065-12-31,45.0,21.0,288.8881
2065-12-31,45.0,23.0,286.59045
2065-12-31,45.0,25.0,287.1041
2065-12-31,45.0,27.0,288.46185
2065-12-31,45.0,29.0,288.96722
2065-12-31,45.0,31.0,288.78336
2065-12-31,45.0,33.0,288.24307
2065-12-31,45.0,35.0,288.62643
2065-12-31,45.0,37.0,289.24176
2065-12-31,45.0,39.0,289.5837
2065-12-31,45.0,41.0,288.4539
2065-12-31,45.0,43.0,287.7349
2065-12-31,45.0,45.0,289.00986
2065-12-31,45.0,47.0,290.07327
2065-12-31,45.0,49.0,291.34103
2065-12-31,45.0,51.0,290.60114
2065-12-31,45.0,53.0,289.6564
2065-12-31,45.0,55.0,288.4824
2065-12-31,45.0,57.0,287.9777
2065-12-31,45.0,59.0,288.20926
2065-12-31,45.0,61.0,288.35562
2065-12-31,45.0,63.0,288.39542
2065-12-31,45.0,65.0,288.5732
2065-12-31,45.0,67.0,288.42728
2065-12-31,45.0,69.0,288.14734
2065-12-31,45.0,71.0,287.9333
2065-12-31,45.0,73.0,287.69025
2065-12-31,45.0,75.0,287.97043
2065-12-31,45.0,77.0,287.51718
2065-12-31,45.0,79.0,282.2743
2065-12-31,45.0,81.0,278.0238
2065-12-31,45.0,83.0,281.8296
2065-12-31,45.0,85.0,286.06747
2065-12-31,45.0,87.0,288.12555
2065-12-31,45.0,89.0,285.6559
2065-12-31,45.0,91.0,283.45462
2065-12-31,45.0,93.0,282.45895
2065-12-31,45.0,95.0,280.92447
2065-12-31,45.0,97.0,278.00952
2065-12-31,45.0,99.0,278.6667
2065-12-31,45.0,101.0,281.2539
2065-12-31,45.0,103.0,282.90524
2065-12-31,45.0,105.0,282.52267
2065-12-31,45.0,107.0,281.69528
2065-12-31,45.0,109.0,281.70328
2065-12-31,45.0,111.0,281.41705
2065-12-31,45.0,113.0,280.48618
2065-12-31,45.0,115.0,279.2552
2065-12-31,45.0,117.0,279.4016
2065-12-31,45.0,119.0,280.2269
2065-12-31,45.0,121.0,282.8168
2065-12-31,45.0,123.0,284.2461
2065-12-31,45.0,125.0,283.84512
2065-12-31,45.0,127.0,282.73215
2065-12-31,45.0,129.0,280.9943
2065-12-31,45.0,131.0,282.18933
2065-12-31,45.0,133.0,282.97726
2065-12-31,45.0,135.0,280.65222
2065-12-31,45.0,137.0,280.3832
2065-12-31,45.0,141.0,285.61972
2065-12-31,45.0,143.0,284.18057
2065-12-31,45.0,145.0,282.9022
2065-12-31,45.0,147.0,283.72818
2065-12-31,45.0,149.0,283.35297
2065-12-31,45.0,151.0,280.40918
2065-12-31,45.0,235.0,287.97964
2065-12-31,45.0,237.0,288.31918
2065-12-31,45.0,239.0,287.0901
2065-12-31,45.0,241.0,287.29382
2065-12-31,45.0,243.0,287.49457
2065-12-31,45.0,245.0,283.85602
2065-12-31,45.0,247.0,284.2567
2065-12-31,45.0,249.0,283.59665
2065-12-31,45.0,251.0,285.02283
2065-12-31,45.0,253.0,285.8849
2065-12-31,45.0,255.0,286.7012
2065-12-31,45.0,257.0,286.7927
2065-12-31,45.0,259.0,286.98657
2065-12-31,45.0,261.0,286.46304
2065-12-31,45.0,263.0,285.94577
2065-12-31,45.0,265.0,286.2545
2065-12-31,45.0,267.0,286.5958
2065-12-31,45.0,269.0,285.80646
2065-12-31,45.0,271.0,285.23706
2065-12-31,45.0,273.0,286.31247
2065-12-31,45.0,275.0,285.73102
2065-12-31,45.0,277.0,285.88065
2065-12-31,45.0,279.0,285.4882
2065-12-31,45.0,281.0,284.85318
2065-12-31,45.0,283.0,285.1151
2065-12-31,45.0,285.0,285.05716
2065-12-31,45.0,287.0,284.72845
2065-12-31,45.0,289.0,283.20804
2065-12-31,45.0,291.0,284.22708
2065-12-31,45.0,293.0,284.27524
2065-12-31,45.0,295.0,284.11884
2065-12-31,45.0,297.0,283.93674
2065-12-31,45.0,299.0,284.01605
2065-12-31,45.0,301.0,284.80408
2065-12-31,45.0,359.0,289.60385
2065-12-31,47.0,1.0,288.14523
2065-12-31,47.0,3.0,287.74106
2065-12-31,47.0,5.0,287.2454
2065-12-31,47.0,7.0,284.49588
2065-12-31,47.0,9.0,282.73633
2065-12-31,47.0,11.0,280.46667
2065-12-31,47.0,13.0,281.82373
2065-12-31,47.0,15.0,284.4385
2065-12-31,47.0,17.0,287.66556
2065-12-31,47.0,19.0,287.76035
2065-12-31,47.0,21.0,288.11005
2065-12-31,47.0,23.0,285.97568
2065-12-31,47.0,25.0,283.87534
2065-12-31,47.0,27.0,286.79346
2065-12-31,47.0,29.0,287.84137
2065-12-31,47.0,31.0,287.49786
2065-12-31,47.0,33.0,286.97784
2065-12-31,47.0,35.0,287.98148
2065-12-31,47.0,37.0,287.7648
2065-12-31,47.0,39.0,288.64767
2065-12-31,47.0,41.0,288.48865
2065-12-31,47.0,43.0,288.46494
2065-12-31,47.0,45.0,288.63086
2065-12-31,47.0,47.0,289.2322
2065-12-31,47.0,49.0,289.76923
2065-12-31,47.0,51.0,289.3941
2065-12-31,47.0,53.0,288.4809
2065-12-31,47.0,55.0,287.2071
2065-12-31,47.0,57.0,286.446
2065-12-31,47.0,59.0,286.19043
2065-12-31,47.0,61.0,286.38342
2065-12-31,47.0,63.0,286.35324
2065-12-31,47.0,65.0,286.13666
2065-12-31,47.0,67.0,285.2358
2065-12-31,47.0,69.0,285.1786
2065-12-31,47.0,71.0,284.77325
2065-12-31,47.0,73.0,283.99417
2065-12-31,47.0,75.0,284.56412
2065-12-31,47.0,77.0,284.75656
2065-12-31,47.0,79.0,284.7498
2065-12-31,47.0,81.0,283.81845
2065-12-31,47.0,83.0,282.84256
2065-12-31,47.0,85.0,281.29947
2065-12-31,47.0,87.0,283.88766
2065-12-31,47.0,89.0,280.5077
2065-12-31,47.0,91.0,275.132
2065-12-31,47.0,93.0,277.19238
2065-12-31,47.0,95.0,278.3619
2065-12-31,47.0,97.0,273.70312
2065-12-31,47.0,99.0,272.52353
2065-12-31,47.0,101.0,274.67633
2065-12-31,47.0,103.0,278.09848
2065-12-31,47.0,105.0,278.31924
2065-12-31,47.0,107.0,277.46405
2065-12-31,47.0,109.0,277.20682
2065-12-31,47.0,111.0,278.63788
2065-12-31,47.0,113.0,279.32178
2065-12-31,47.0,115.0,279.58307
2065-12-31,47.0,117.0,279.7013
2065-12-31,47.0,119.0,278.21765
2065-12-31,47.0,121.0,278.50888
2065-12-31,47.0,123.0,281.89804
2065-12-31,47.0,125.0,282.1697
2065-12-31,47.0,127.0,281.27814
2065-12-31,47.0,129.0,278.87985
2065-12-31,47.0,131.0,281.8299
2065-12-31,47.0,133.0,281.88852
2065-12-31,47.0,135.0,280.97696
2065-12-31,47.0,137.0,278.35117
2065-12-31,47.0,139.0,279.9963
2065-12-31,47.0,141.0,283.1566
2065-12-31,47.0,143.0,281.93652
2065-12-31,47.0,149.0,283.237
2065-12-31,47.0,151.0,282.28784
2065-12-31,47.0,153.0,282.89508
2065-12-31,47.0,235.0,287.64633
2065-12-31,47.0,237.0,288.05817
2065-12-31,47.0,239.0,286.4816
2065-12-31,47.0,241.0,289.698
2065-12-31,47.0,243.0,288.0187
2065-12-31,47.0,245.0,285.19745
2065-12-31,47.0,247.0,284.37634
2065-12-31,47.0,249.0,285.38858
2065-12-31,47.0,251.0,285.9736
2065-12-31,47.0,253.0,286.54263
2065-12-31,47.0,255.0,286.18143
2065-12-31,47.0,257.0,285.3573
2065-12-31,47.0,259.0,284.74557
2065-12-31,47.0,261.0,284.36105
2065-12-31,47.0,263.0,284.7775
2065-12-31,47.0,265.0,284.4034
2065-12-31,47.0,267.0,284.3237
2065-12-31,47.0,269.0,283.8876
2065-12-31,47.0,271.0,283.85382
2065-12-31,47.0,273.0,284.20306
2065-12-31,47.0,275.0,283.6557
2065-12-31,47.0,277.0,282.91754
2065-12-31,47.0,279.0,282.9043
2065-12-31,47.0,281.0,282.68744
2065-12-31,47.0,283.0,282.16187
2065-12-31,47.0,285.0,281.92703
2065-12-31,47.0,287.0,281.98743
2065-12-31,47.0,289.0,281.55234
2065-12-31,47.0,291.0,282.01422
2065-12-31,47.0,293.0,282.04004
2065-12-31,47.0,295.0,283.1745
2065-12-31,47.0,297.0,283.66458
2065-12-31,47.0,299.0,283.1312
2065-12-31,47.0,301.0,282.3248
2065-12-31,47.0,303.0,282.28473
2065-12-31,47.0,305.0,282.49454
2065-12-31,47.0,307.0,282.97186
2065-12-31,47.0,355.0,287.9005
2065-12-31,47.0,357.0,288.25742
2065-12-31,47.0,359.0,288.51904
2065-12-31,49.0,1.0,287.41733
2065-12-31,49.0,3.0,287.7006
2065-12-31,49.0,5.0,286.5854
2065-12-31,49.0,7.0,286.56952
2065-12-31,49.0,9.0,286.2035
2065-12-31,49.0,11.0,285.6055
2065-12-31,49.0,13.0,285.18982
2065-12-31,49.0,15.0,285.3902
2065-12-31,49.0,17.0,285.84143
2065-12-31,49.0,19.0,284.4241
2065-12-31,49.0,21.0,285.0726
2065-12-31,49.0,23.0,285.0475
2065-12-31,49.0,25.0,284.9776
2065-12-31,49.0,27.0,287.2409
2065-12-31,49.0,29.0,286.3367
2065-12-31,49.0,31.0,286.43152
2065-12-31,49.0,33.0,286.63348
2065-12-31,49.0,35.0,286.96814
2065-12-31,49.0,37.0,286.96664
2065-12-31,49.0,39.0,287.05588
2065-12-31,49.0,41.0,287.26
2065-12-31,49.0,43.0,287.38223
2065-12-31,49.0,45.0,287.56088
2065-12-31,49.0,47.0,287.58655
2065-12-31,49.0,49.0,287.47913
2065-12-31,49.0,51.0,287.2045
2065-12-31,49.0,53.0,286.77255
2065-12-31,49.0,55.0,285.7431
2065-12-31,49.0,57.0,284.82175
2065-12-31,49.0,59.0,284.22757
2065-12-31,49.0,61.0,284.59164
2065-12-31,49.0,63.0,284.82968
2065-12-31,49.0,65.0,284.18152
2065-12-31,49.0,67.0,282.4811
2065-12-31,49.0,69.0,282.4794
2065-12-31,49.0,71.0,282.6655
2065-12-31,49.0,73.0,281.89413
2065-12-31,49.0,75.0,281.0475
2065-12-31,49.0,77.0,281.33878
2065-12-31,49.0,79.0,281.88358
2065-12-31,49.0,81.0,282.25748
2065-12-31,49.0,83.0,281.99484
2065-12-31,49.0,85.0,278.67728
2065-12-31,49.0,87.0,273.24704
2065-12-31,49.0,89.0,271.39438
2065-12-31,49.0,91.0,273.11942
2065-12-31,49.0,93.0,276.51837
2065-12-31,49.0,95.0,274.18118
2065-12-31,49.0,97.0,271.9609
2065-12-31,49.0,99.0,272.30316
2065-12-31,49.0,101.0,275.6391
2065-12-31,49.0,103.0,276.13126
2065-12-31,49.0,105.0,277.3467
2065-12-31,49.0,107.0,276.36475
2065-12-31,49.0,109.0,274.6826
2065-12-31,49.0,111.0,275.6513
2065-12-31,49.0,113.0,277.72522
2065-12-31,49.0,115.0,278.60056
2065-12-31,49.0,117.0,279.09076
2065-12-31,49.0,119.0,278.2509
2065-12-31,49.0,121.0,276.76273
2065-12-31,49.0,123.0,277.99478
2065-12-31,49.0,125.0,279.22015
2065-12-31,49.0,127.0,278.98923
2065-12-31,49.0,129.0,278.68692
2065-12-31,49.0,131.0,278.99295
2065-12-31,49.0,133.0,279.08664
2065-12-31,49.0,135.0,280.01035
2065-12-31,49.0,137.0,278.91843
2065-12-31,49.0,139.0,277.4386
2065-12-31,49.0,141.0,280.00662
2065-12-31,49.0,143.0,279.88113
2065-12-31,49.0,145.0,280.85828
2065-12-31,49.0,153.0,281.9978
2065-12-31,49.0,155.0,281.16138
2065-12-31,49.0,233.0,286.04745
2065-12-31,49.0,235.0,286.17975
2065-12-31,49.0,237.0,286.94684
2065-12-31,49.0,239.0,282.58997
2065-12-31,49.0,241.0,283.43948
2065-12-31,49.0,243.0,282.4968
2065-12-31,49.0,245.0,282.27332
2065-12-31,49.0,247.0,283.61334
2065-12-31,49.0,249.0,284.7978
2065-12-31,49.0,251.0,284.03653
2065-12-31,49.0,253.0,284.25162
2065-12-31,49.0,255.0,283.90393
2065-12-31,49.0,257.0,283.3574
2065-12-31,49.0,259.0,283.04828
2065-12-31,49.0,261.0,282.80887
2065-12-31,49.0,263.0,282.92392
2065-12-31,49.0,265.0,282.30566
2065-12-31,49.0,267.0,282.0614
2065-12-31,49.0,269.0,281.10654
2065-12-31,49.0,271.0,281.2173
2065-12-31,49.0,273.0,281.1494
2065-12-31,49.0,275.0,280.49307
2065-12-31,49.0,277.0,280.49634
2065-12-31,49.0,279.0,280.48465
2065-12-31,49.0,281.0,280.23163
2065-12-31,49.0,283.0,279.77255
2065-12-31,49.0,285.0,279.5384
2065-12-31,49.0,287.0,279.60245
2065-12-31,49.0,289.0,279.34198
2065-12-31,49.0,291.0,280.05966
2065-12-31,49.0,293.0,280.40305
2065-12-31,49.0,295.0,281.1322
2065-12-31,49.0,297.0,280.65594
2065-12-31,49.0,299.0,281.3816
2065-12-31,49.0,301.0,281.75427
2065-12-31,49.0,303.0,280.71906
2065-12-31,49.0,305.0,281.9193
2065-12-31,49.0,307.0,282.48074
2065-12-31,49.0,353.0,287.6702
2065-12-31,49.0,355.0,287.65756
2065-12-31,49.0,357.0,287.3893
2065-12-31,49.0,359.0,287.49213
2065-12-31,51.0,1.0,286.90054
2065-12-31,51.0,3.0,286.759
2065-12-31,51.0,5.0,286.37305
2065-12-31,51.0,7.0,286.10583
2065-12-31,51.0,9.0,285.26056
2065-12-31,51.0,11.0,285.2049
2065-12-31,51.0,13.0,285.7224
2065-12-31,51.0,15.0,285.7585
2065-12-31,51.0,17.0,285.4619
2065-12-31,51.0,19.0,285.5688
2065-12-31,51.0,21.0,285.58942
2065-12-31,51.0,23.0,285.66992
2065-12-31,51.0,25.0,285.38434
2065-12-31,51.0,27.0,285.68164
2065-12-31,51.0,29.0,285.61346
2065-12-31,51.0,31.0,286.28964
2065-12-31,51.0,33.0,286.0424
2065-12-31,51.0,35.0,285.83157
2065-12-31,51.0,37.0,285.6812
2065-12-31,51.0,39.0,286.06375
2065-12-31,51.0,41.0,286.1708
2065-12-31,51.0,43.0,286.1321
2065-12-31,51.0,45.0,285.85797
2065-12-31,51.0,47.0,286.63815
2065-12-31,51.0,49.0,286.16626
2065-12-31,51.0,51.0,285.78632
2065-12-31,51.0,53.0,285.42386
2065-12-31,51.0,55.0,284.7217
2065-12-31,51.0,57.0,283.70416
2065-12-31,51.0,59.0,283.25726
2065-12-31,51.0,61.0,283.18253
2065-12-31,51.0,63.0,283.4151
